start time, configuration number, configuration repeat, isGPU, preprocessor, trainer, evaluator, signer, corpus_filename, dataset, window_size, epochs, number_of_dimensions_in_hidden_layer, selected_optimizer, save_weights, save_weights_filename, save_model_filename, load_weights, load_weights_filename, load_model_filename, preprocess time, train time, evaluate time, pearson correlation, pearson 2 tail p-value, spearman correlation, spearman 2 tail p-value
hidden layer size experiment- 2018-08-08 22:59,3,3,False,preprocessor,cbow_trainer,evaluator,signer,14K_sample.txt,rg,2,10,15,rmsprop,False,test_weights_1,test_model_1,False,test_weights_1,test_model_1,0.0887610912322998,10.50092339515686,0.023935317993164062,0.010299584748426086,0.9351009206404874,0.018917380274452507,0.8811032346168342
input size experiment- 2018-08-08 23:01,0,1,False,preprocessor,cbow_trainer,evaluator,signer,14K_sample.txt,rg,2,10,50,rmsprop,False,test_weights_1,test_model_1,False,test_weights_1,test_model_1,0.08577179908752441,13.868915557861328,0.021941661834716797,0.0006497119992730511,0.9959016783378819,0.008309861375619827,0.9476187351730156
input size experiment- 2018-08-08 23:01,0,2,False,preprocessor,cbow_trainer,evaluator,signer,14K_sample.txt,rg,2,10,50,rmsprop,False,test_weights_1,test_model_1,False,test_weights_1,test_model_1,0.09075641632080078,14.075376510620117,0.023926258087158203,0.0027423025371241866,0.9827030639435883,0.010262870270350753,0.9353317675966657
input size experiment- 2018-08-08 23:01,0,3,False,preprocessor,cbow_trainer,evaluator,signer,14K_sample.txt,rg,2,10,50,rmsprop,False,test_weights_1,test_model_1,False,test_weights_1,test_model_1,0.10973405838012695,13.995551586151123,0.020944595336914062,0.00856969710071063,0.9459832663755613,0.017194137132042868,0.8918656891224616
hidden layer size experiment- 2018-08-09 12:13,1,1,False,preprocessor,skipgram_trainer,evaluator,signer,14K_sample.txt,rg,2,10,5,rmsprop,False,test_weights_1,test_model_1,False,test_weights_1,test_model_1,0.09106040000915527,5.2943115234375,0.1532001495361328,-0.014033547766262281,0.9116542660145222,0.01761537434463189,0.889232995012354
hidden layer size experiment- 2018-08-09 12:13,1,2,False,preprocessor,skipgram_trainer,evaluator,signer,14K_sample.txt,rg,2,10,5,rmsprop,False,test_weights_1,test_model_1,False,test_weights_1,test_model_1,0.05803823471069336,5.37474799156189,0.018011808395385742,0.04019475982173341,0.7505598863439233,0.02757189027855426,0.8274135920761649
hidden layer size experiment- 2018-08-09 12:13,1,3,False,preprocessor,skipgram_trainer,evaluator,signer,14K_sample.txt,rg,2,10,5,rmsprop,False,test_weights_1,test_model_1,False,test_weights_1,test_model_1,0.055034637451171875,5.41449236869812,0.019011735916137695,-0.03529267631345508,0.7801645323400299,0.015164539653204844,0.9045662993174746
hidden layer size experiment- 2018-08-09 12:13,2,1,False,preprocessor,skipgram_trainer,evaluator,signer,14K_sample.txt,rg,2,10,10,rmsprop,False,test_weights_1,test_model_1,False,test_weights_1,test_model_1,0.05403590202331543,5.512994289398193,0.0190126895904541,0.008884429668555955,0.9440025617310621,0.023704166781145956,0.8513256522827022
hidden layer size experiment- 2018-08-09 12:13,2,2,False,preprocessor,skipgram_trainer,evaluator,signer,14K_sample.txt,rg,2,10,10,rmsprop,False,test_weights_1,test_model_1,False,test_weights_1,test_model_1,0.05403733253479004,5.433984279632568,0.019013643264770508,0.07749719877970397,0.539477635734511,0.04017071236417142,0.7507042810410759
hidden layer size experiment- 2018-08-09 12:13,2,3,False,preprocessor,skipgram_trainer,evaluator,signer,14K_sample.txt,rg,2,10,10,rmsprop,False,test_weights_1,test_model_1,False,test_weights_1,test_model_1,0.05403709411621094,5.74686336517334,0.018012046813964844,0.030210682174282417,0.8111871343404905,0.02741871311034007,0.8283577907611812
hidden layer size experiment- 2018-08-09 12:13,3,1,False,preprocessor,skipgram_trainer,evaluator,signer,14K_sample.txt,rg,2,10,15,rmsprop,False,test_weights_1,test_model_1,False,test_weights_1,test_model_1,0.05503535270690918,5.829447269439697,0.020013809204101562,0.010598064278203286,0.9332243918841062,0.0238190496573066,0.8506133549397105
hidden layer size experiment- 2018-08-09 12:13,3,2,False,preprocessor,skipgram_trainer,evaluator,signer,14K_sample.txt,rg,2,10,15,rmsprop,False,test_weights_1,test_model_1,False,test_weights_1,test_model_1,0.056032657623291016,5.937170028686523,0.01801276206970215,-0.03337484842341257,0.7918344877477899,0.00681638398553147,0.9570230143520188
hidden layer size experiment- 2018-08-09 12:13,3,3,False,preprocessor,skipgram_trainer,evaluator,signer,14K_sample.txt,rg,2,10,15,rmsprop,False,test_weights_1,test_model_1,False,test_weights_1,test_model_1,0.055036306381225586,5.944820165634155,0.018010377883911133,0.029300737317347843,0.8167739971660636,0.030367373598463233,0.8102260213556748
input size experiment- 2018-08-09 12:14,0,1,False,preprocessor,skipgram_trainer,evaluator,signer,14K_sample.txt,rg,2,10,50,rmsprop,False,test_weights_1,test_model_1,False,test_weights_1,test_model_1,0.05503034591674805,5.979532718658447,0.019011259078979492,-0.01462658516870064,0.9079367883598306,0.015202833945258391,0.9043264342949856
input size experiment- 2018-08-09 12:14,0,2,False,preprocessor,skipgram_trainer,evaluator,signer,14K_sample.txt,rg,2,10,50,rmsprop,False,test_weights_1,test_model_1,False,test_weights_1,test_model_1,0.05602145195007324,6.240703344345093,0.018011808395385742,0.02524833313245356,0.8417616275408331,0.03480951147667476,0.7831001423255773
input size experiment- 2018-08-09 12:14,0,3,False,preprocessor,skipgram_trainer,evaluator,signer,14K_sample.txt,rg,2,10,50,rmsprop,False,test_weights_1,test_model_1,False,test_weights_1,test_model_1,0.05603909492492676,6.243404150009155,0.01901102066040039,0.015671258347098482,0.9013930472848513,0.026193295764626548,0.8359199875397496
